n,name,name2,initials,IUPAC,type,subtype,mean,freq.glob
1,.alpha.-Campholenal,,,,,,0.000,0.00
2,.alpha.-Methyl-.alpha.-[4-methyl-3-pentenyl]oxiranemethanol,epoxydihydrolinalool,edhl,6-methyl-2-(oxiran-2-yl)hept-5-en-2-ol,terpene,acyclic monoterpene alcohol,0.211,0.11
3,.alpha.-Phellandrene,,,,,,0.000,0.00
4,"(+-)-4-Amino-4,5-dihydro-2(3H)-furanone",,,,,,0.798,0.03
5,"(1S,2R,4R,7R)-4-Isopropyl-7-methyl-3,8-dioxatricyclo[5.1.0.02,4]octane",,,,,,0.000,0.00
6,"(1S,2S,3R,5S)-(+)-Pinanediol",pinanediol,pina,"(1S,2S,3R,5S)-2,6,6-trimethylbicyclo[3.1.1]heptane-2,3-diol",terpene,cyclic monoterpene alcohol,0.356,0.05
7,"(1S,5S,6R)-6-Methyl-2-methylene-6-(4-methylpent-3-en-1-yl)bicyclo[3.1.1]heptane",bergamotene,berg,6-methyl-2-methylidene-6-(4-methylpent-3-enyl)bicyclo[3.1.1]heptane,terpene,cyclic sesquiterpene,3.012,0.16
8,"(3R,6S)-2,2,6-Trimethyl-6-vinyltetrahydro-2H-pyran-3-ol",linalool oxide (pyranoid),lopy,"6-ethenyl-2,2,6-trimethyloxan-3-ol",terpene,cyclic monoterpene alcohol,1.597,0.46
9,(6Z)-Nonen-1-ol,,,,,,0.000,0.00
10,"(E)-4,8-Dimethylnona-1,3,7-triene",DMNT,DMNT,"(3E)-4,8-dimethylnona-1,3,7-triene",terpene,homoterpene,37.918,0.92
11,"1-(2,2-Dimethyl[1,3]dioxan-4-yl)ethanol",,,,,,0.654,0.03
12,"1-Aminocyclopropanecarboxylic acid, N-dimethylaminomethylene-, butyl ester",,,,,,0.000,0.00
13,"1-Butanol, 2-ethyl-",,2ebo,2-ethylbutan-1-ol,aliphatic,alcohol,0.641,0.09
14,"1-Butanol, 3-methyl-",,3mbo,3-methylbutan-1-ol,aliphatic,alcohol,7.359,0.58
15,1-Hexanol,,,,,,0.000,0.00
16,"1-Hexanol, 4-methyl-, (S)-",,4mho,4-methylhexan-1-ol,aliphatic,alcohol,1.323,0.64
17,1-Iodo-2-methylundecane,,,,,,0.054,0.02
18,"1-Methoxy-3,5-dimethyl-cyclohexene",,,,,,0.000,0.00
19,1-Octanesulfonyl chloride,,,,,,0.126,0.01
20,1-Octanol,,,,,,0.091,0.02
21,1-Octen-3-ol,,octe,oct-1-en-3-ol,aliphatic,alcohol,1.385,0.54
22,1-Pentadecanol acetate,,,,,,0.345,0.01
23,1-Pentanol,,peno,pentan-1-ol,aliphatic,alcohol,0.685,0.34
24,"1-Pentanol, 4-methyl-",,mpol,4-methylpentan-1-ol,aliphatic,alcohol,5.960,0.77
25,1-Penten-3-ol,,p13o,pent-1-en-3-ol,aliphatic,alcohol,0.049,0.09
26,"1-Propene, 3,3-diethoxy-",,,,,,0.000,0.00
27,"1,2-Cyclopentanedione",,cpdo,"cyclopentane-1,2-dione",aliphatic,ketone,0.427,0.12
28,"1,2-Epoxy-3-propyl acetate",,,,,,0.000,0.00
29,"1,2,3-Propanetriol, 1-acetate",,,,,,0.000,0.00
30,"1,3-Propanediol, diacetate",,,,,,0.000,0.00
31,"1,4,7,-Cycloundecatriene, 1,5,9,9-tetramethyl-, Z,Z,Z-",,,,,,0.000,0.00
32,10-Octadecenal,,,,,,0.000,0.00
33,"1H-Indene, 1-ethylideneoctahydro-7a-methyl-, (1Z,3a.alpha.,7a.beta.)-",,,,,,0.003,0.01
34,"2-Cyclohexen-1-one, 4-hydroxy-3-methyl-6-(1-methylethyl)-, trans-",,,,,,0.000,0.00
35,2-Furanmethanol,,,,,,0.000,0.00
36,"2-Furanmethanol, 5-ethenyltetrahydro-.alpha.,.alpha.,5-trimethyl-, cis-",linalool oxide (furanoid),lofu,2-(5-ethenyl-5-methyloxolan-2-yl)propan-2-ol,terpene,cyclic monoterpene alcohol,0.130,0.06
37,"2-Heptenal, (Z)-",,Zh2a,(Z)-hept-2-enal,aliphatic,aldehyde,0.192,0.15
38,"2-Hexen-1-ol, acetate, (Z)-",,,,,,0.004,0.01
39,"2-Hexenal, (E)-",,Eh2a,(E)-hex-2-enal,aliphatic,aldehyde,0.445,0.43
40,"2-Hexene, 2,5,5-trimethyl-",,tmhe,"2,5,5-trimethylhex-2-ene",aliphatic,alkene,0.058,0.14
41,"2-Hexene, 3,5,5-trimethyl-",,mh2e,"(E)-3,5,5-trimethylhex-2-ene",aliphatic,alkene,0.083,0.05
42,"2-Isopropenyl-4a,8-dimethyl-1,2,3,4,4a,5,6,7-octahydronaphthalene",,,,,,0.000,0.00
43,2-Isopropyl-5-oxohexanal,,,,,,0.000,0.00
44,"2-Propanone, 1-hydroxy-",,,,,,0.268,0.01
45,"2-Propanone, 1,3-diphenyl-",,,,,,0.148,0.02
46,"2-Propenoic acid, 4-methylpentyl ester",,,,,,0.008,0.01
47,"2-Propenoic acid, methyl ester",,,,,,0.120,0.01
48,"2-Propyl-1-Pentanol, trifluoroacetate",,,,,,0.560,0.01
49,2-Tridecanone,,,,,,0.021,0.01
50,"2,2-Dimethyl-3-vinyl-bicyclo[2.2.1]heptane",,,,,,0.000,0.00
51,"2,3-Butanedione",,b23d,"butane-2,3-dione",aliphatic,ketone,66.004,0.99
52,"2,3-Hexanedione",,x23d,"hexane-2,3-dione",aliphatic,ketone,0.176,0.13
53,"2,3-Pentanedione",,p23d,"pentane-2,3-dione",aliphatic,ketone,4.464,0.73
54,"2,6-Octadien-1-ol, 2,7-dimethyl-",,,,,,0.000,0.00
55,"2,6,6-Trimethyl-2-cyclohexene-1,4-dione",,,,,,0.000,0.00
56,"2(3H)-Furanone, 5-butyldihydro-",,,,,,0.000,0.00
57,"2H-Pyran-2,6(3H)-dione",,,,,,0.000,0.00
58,"2H-Pyran-3-ol, 6-ethenyltetrahydro-2,2,6-trimethyl-",linalool oxide (pyranoid),lopy,"6-ethenyl-2,2,6-trimethyloxan-3-ol",terpene,cyclic monoterpene alcohol,0.079,0.05
59,"2H-Pyran-3(4H)-one, 6-ethenyldihydro-2,2,6-trimethyl-",linalool oxide (pyranoid) ketone,lopk,"6-ethenyl-2,2,6-trimethyloxan-3-one",terpene,cyclic monoterpene alcohol,1.461,0.43
60,3-Furanmethanol,,,,,,0.370,0.03
61,"3-Heptanone, 5-methyl-",,,,,,0.103,0.01
62,"3-Heptanone, 6-methyl-",,,,,,0.000,0.00
63,"3-Hexen-1-ol, (E)-",,,,,,0.416,0.03
64,"3-Hexen-1-ol, (Z)-",,Zh3o,(Z)-hex-3-en-1-ol,aliphatic,alcohol,1.560,0.02
65,"3-Hexen-1-ol, acetate, (E)-",,heac,[(E)-hex-3-enyl] acetate,aliphatic,ester,1.857,0.11
66,"3-Hexenoic acid, methyl ester, (Z)-",,,,,,0.000,0.00
67,3-Hydroxy-3-methyl-2-butanone,methylacetoin,mace,3-hydroxy-3-methylbutan-2-one,aliphatic,ketone,2.699,0.03
68,"3-Octanol, acetate",,,,,,0.000,0.00
69,3-Octanone,,octo,octan-3-one,aliphatic,ketone,0.199,0.04
70,3-Octen-2-ol,,,,,,0.074,0.01
71,"3-Pentanone, 2-methyl-",,2mpo,2-methylpentan-3-one,aliphatic,ketone,0.153,0.35
72,"3-Penten-2-one, 4-methyl-",,,,,,0.000,0.00
73,"3-Undecene, 7-methyl-, (Z)-",,,,,,0.000,0.00
74,"3,3-Dimethylbutane-2-ol",,,,,,0.000,0.00
75,"3,3-Dimethylheptadecane",,,,,,0.000,0.00
76,"3,7-Octadiene-2,6-diol, 2,6-dimethyl-",,,,,,0.046,0.02
77,"4-Decene, 2,2-dimethyl-, (Z)-",,,,,,0.000,0.00
78,4-Hexen-1-ol,,,,,,0.123,0.01
79,"4-Hexen-1-ol, (E)-",,,,,,0.000,0.00
80,"4-Hexen-1-ol, (Z)-",,Zh4o,(Z)-hex-4-en-1-ol,aliphatic,alcohol,0.811,0.01
81,"4-Hexen-1-ol, 2-ethenyl-2,5-dimethyl-",,,,,,0.265,0.01
82,4-Methyl-dodecan-1-ol,,,,,,0.000,0.00
83,"4,5-Octanediol, 2,7-dimethyl-",,27mo,"2,7-dimethyloctane-4,5-diol",aliphatic,alcohol,0.707,0.44
84,"4H-Pyran-4-one, 2,3-dihydro-3,5-dihydroxy-6-methyl-",,,,,,0.000,0.00
85,"5-Hydroxy-2,4,4-trimethyl-cyclopentane-1,3-dione",,,,,,0.126,0.01
86,7-Benzoylheptanoic acid,,88po,8-oxo-8-phenyloctanoic acid,benzenoid,carboxylic acid,1.152,0.24
87,7-Oxabicyclo[2.2.1]heptan-2-one,,mobh,3-methyl-7-oxabicyclo[2.2.1]heptan-2-one,aliphatic,ketone,0.341,0.08
88,8-Octadecenal,,,,,,0.000,0.00
89,"Acetic acid, hexyl ester",,heac,hexyl acetate,aliphatic,ester,2.037,0.60
90,Acetoin,acetoin,acet,3-hydroxybutan-2-one,aliphatic,ketone,86.865,1.00
91,Acetyl valeryl,,h23d,"heptane-2,3-dione",aliphatic,ketone,5.717,0.48
92,Anisole,,anis,anisole,benzenoid,ether,0.858,0.66
93,Benzaldehyde dimethyl acetal,,,,,,0.000,0.00
94,"Benzene, (1-ethylbutyl)-",,,,,,0.022,0.01
95,"Benzene, (2-nitroethyl)-",,,,,,0.107,0.01
96,"Benzene, 2-ethyl-1,4-dimethyl-",,,,,,0.000,0.00
97,Benzeneacetaldehyde,,phen,phenylacetaldehyde,benzenoid,aldehyde,17.630,0.94
98,Benzeneacetic acid 1-methylethyl ester,,,,,,0.000,0.00
99,"Benzeneacetic acid, heptyl ester",,,,,,0.021,0.01
100,Benzyl alcohol,,phmo,phenylmethanol,benzenoid,alcohol,0.154,0.07
101,"Bicyclo[3.1.0]hex-2-ene, 2-methyl-5-(1-methylethyl)-",a-thujene,thuj,2-methyl-5-propan-2-ylbicyclo[3.1.0]hex-2-ene,terpene,cyclic monoterpene,0.783,0.12
102,"Bicyclo[7.2.0]undec-4-ene, 4,11,11-trimethyl-8-methylene-",,,,,,0.000,0.00
103,"Butanal, 3-methyl-",,3mb,3-methylbutanal,aliphatic,aldehyde,11.846,0.98
104,"Butanal, 3-methyl-, oxime",(E)-3-methylbutyraldoxime,Emba,N-(3-methylbutylidene)hydroxylamine,N-compound,aldoxime,66.831,0.96
105,"Butane, 2,2-dimethyl-",,,,,,0.000,0.00
106,"Butanenitrile, 2-methyl-",,2mbn,2-methylbutanenitrile,N-compound,nitrile,0.153,0.37
107,"Butanenitrile, 3-methyl-",isovaleronitrile,ivni,3-methylbutanenitrile,N-compound,nitrile,10.010,0.96
108,"Butanoic acid, 2,2-dimethyl-3-oxo-, methyl ester",,,,,,0.143,0.01
109,"Butanoic acid, 3-hydroxy-3-methyl-",,,,,,0.511,0.03
110,"Butyl aldoxime, 2-methyl-, syn-",2-methylbutyraldoxime,2mba,N-(2-methylpropylidene)hydroxylamine,N-compound,aldoxime,0.693,0.61
111,"Butyl aldoxime, 3-methyl-, syn-",(Z)-3-methylbutyraldoxime,Zmba,N-(3-methylbutylidene)hydroxylamine,N-compound,aldoxime,62.054,0.52
112,"Butyric acid, 3-methylthio-, S-propyl ester",,,,,,0.040,0.03
113,"Carbonic acid, isobutyl undec-10-enyl ester",,,,,,0.000,0.00
114,"Carbonic acid, undecyl vinyl ester",,,,,,0.018,0.03
115,Copaene,,,,,,0.000,0.00
116,Cyclododecanol,,,,,,0.089,0.04
117,Cycloeicosane,,,,,,0.000,0.00
118,Cyclohexadecanone,,,,,,0.000,0.00
119,"Cyclopentane, (2-methylbutyl)-",,,,,,0.000,0.00
120,"Cyclopentane, 1-acetyl-1,2-epoxy-",,,,,,0.008,0.01
121,"Cyclopentane, 3-hexyl-1,1-dimethyl-",,,,,,0.000,0.00
122,Cyclopentanone,,cpen,cyclopentanone,aliphatic,ketone,0.437,0.10
123,"Cyclopentanone, 2-ethyl-",,ecpo,2-ethylcyclopentan-1-one,aliphatic,ketone,1.197,0.80
124,"Cyclopropanemethanol, .alpha.-butyl-",,,,,,0.000,0.00
125,"Decane, 2,3,5-trimethyl-",,,,,,0.077,0.01
126,Decyl heptyl ether,,,,,,0.000,0.00
127,"Dichloroacetic acid, 2-tetrahydrofurylmethyl ester",,,,,,0.000,0.00
128,"Dodecanoic acid, methyl ester",,,,,,0.000,0.00
129,Eicosyl heptyl ether,,,,,,0.000,0.00
130,"ethanone, 2,2-dichloro-2-fluoro-1-phenyl-",,,,,,0.000,0.00
131,Ethyl 2-(5-methyl-5-vinyltetrahydrofuran-2-yl)propan-2-yl carbonate,linalool oxide (furanoid),lofu,2-(5-ethenyl-5-methyloxolan-2-yl)propan-2-ol,terpene,cyclic monoterpene alcohol,1.600,0.04
132,Farnesol isomer a,,,,,,0.007,0.01
133,"Formamide, N-phenyl-",,,,,,0.000,0.00
134,"Formic acid, 2-propylpentyl ester",,,,,,0.275,0.01
135,"Formic acid, butyl ester",,,,,,0.475,0.03
136,Furaneol,,,,,,0.099,0.03
137,"Furazan-3-carboxamide, 4-amino-N-(2-tetrahydrofurfuryl)-",,,,,,0.000,0.00
138,"Guanidine, monothiocyanate",,,,,,0.123,0.04
139,"Heptane, 3,4-dimethyl-",,,,,,0.000,0.00
140,"Heptane, 4-methyl-",,,,,,0.242,0.03
141,Heptyl tetracosyl ether,,,,,,0.000,0.00
142,"Hexanal, 5-methyl-",,5mhe,5-methylhexanal,aliphatic,aldehyde,0.153,0.05
143,Hexyl chloroformate,,hccl,hexyl carbonochloridate,aliphatic,ester,0.447,0.14
144,Indole,,,,,,0.000,0.00
145,Isobutyl octyl carbonate,,,,,,0.420,0.01
146,Isobutyronitrile,isobutyronitrile,ibni,2-methylpropanenitrile,N-compound,nitrile,0.736,0.74
147,Linalool,linalool,lina,"3,7-dimethylocta-1,6-dien-3-ol",terpene,acyclic monoterpene alcohol,14.652,0.80
148,Linalyl isobutyrate,,,,,,0.007,0.01
149,"N,N'-Dibutylidene-hydrazine",,,,,,0.000,0.00
150,"Nonane, 4-ethyl-5-methyl-",,,,,,0.000,0.00
151,"Nonane, 5-propyl-",,,,,,0.026,0.04
152,Octadecanal,,,,,,0.000,0.00
153,"Octane, 2-chloro-",,,,,,0.000,0.00
154,"Octane, 2,3,7-trimethyl-",,,,,,0.070,0.03
155,"Octane, 2,5-dimethyl-",,,,,,0.009,0.01
156,"Octanoic acid, 7-oxo-",,ooad,7-oxooctanoic acid,aliphatic,carboxylic acid,0.116,0.06
157,"Oxalic acid, isobutyl hexadecyl ester",,,,,,0.004,0.01
158,"Oxalic acid, isobutyl tetradecyl ester",,,,,,0.000,0.00
159,"Oxetane, 2-ethyl-3-methyl-",,,,,,0.021,0.02
160,"Oxirane, (methoxymethyl)-",,2mmo,2-(methoxymethyl)oxirane,aliphatic,ether,0.703,0.51
161,"Pentane, 1-nitro-",,npen,1-nitropentane,N-compound,nitroalkane,21.987,0.78
162,"Pentane, 2-nitro-",,2npe,2-nitropentane,N-compound,nitroalkane,0.546,0.34
163,"Pentane, 2,3-dimethyl-",,23mp,"2,3-dimethylpentane",aliphatic,alkane,0.275,0.21
164,"Pentanethioic acid, S-propyl ester",,,,,,0.000,0.00
165,"Pentanoic acid, 4-methyl-2-oxo-, methyl ester",,mmop,methyl 4-methyl-2-oxopentanoate,aliphatic,ester,0.334,0.05
166,Pentyl phenylacetate,,ppac,pentyl 2-phenylacetate,benzenoid,ester,0.642,0.06
167,"Phenol, 2,4,6-tris(1-methylethyl)-",,,,,,0.000,0.00
168,"Phenol, 4,6-di(1,1-dimethylethyl)-2-methyl-",,,,,,0.197,0.04
169,Phenylethyl Alcohol,,,,,,0.000,0.00
170,"Propanal, 2-methyl-, oxime",(E)-isobutyraldoxime,Eiba,N-(2-methylpropylidene)hydroxylamine,N-compound,aldoxime,0.258,0.17
171,"Propane, 1,1-dipropoxy-",,,,,,0.048,0.02
172,"Propanoic acid, 2-hydroxy-2-methyl-, methyl ester",,mhmp,methyl 2-hydroxy-2-methylpropanoate,aliphatic,ester,0.917,0.01
173,"Propanoic acid, 2-methyl-",,,,,,0.014,0.04
174,"Propyl aldoxime, 2-methyl-, syn-",(Z)-isobutyraldoxime,Ziba,N-(2-methylpropylidene)hydroxylamine,N-compound,aldoxime,11.684,0.79
175,"Pyrazine, tetramethyl-",,tmpy,"2,3,5,6-tetramethylpyrazine",N-compound,pyrazine,1.571,0.20
176,"Spirobicyclo[2.2.1]heptane-2,2'-(1',3'-dioxa-2'-oxocyclohex-5'-ene)], 1,6',7,7-tetramethyl-",,,,,,0.000,0.00
177,"Succinic acid, 4-methoxy-2-methylbutyl octadecyl ester",,,,,,0.000,0.00
178,"Sulfurous acid, 2-ethylhexyl heptadecyl ester",,,,,,0.019,0.02
179,"Sulfurous acid, 2-ethylhexyl hexyl ester",,,,,,0.000,0.00
180,"Sulfurous acid, 2-ethylhexyl isobutyl ester",,,,,,0.037,0.02
181,"Sulfurous acid, butyl nonyl ester",,,,,,0.000,0.00
182,"Sulfurous acid, hexyl nonyl ester",,,,,,0.105,0.02
183,"Tetrahydro[2,2']bifuranyl-5-one",,,,,,0.000,0.00
184,trans-Linalool oxide (furanoid),linalool oxide (furanoid),lofu,2-(5-ethenyl-5-methyloxolan-2-yl)propan-2-ol,terpene,cyclic monoterpene alcohol,0.519,0.11
185,Tridecane,,,,,,0.002,0.01
186,"Undecane, 3,5-dimethyl-",,,,,,0.000,0.00
187,"Undecane, 4,6-dimethyl-",,,,,,0.004,0.01
188,"Valeric acid, 4-tridecyl ester",,,,,,0.000,0.00
189,"1,12-Dodecanediol",,,,,,0.000,0.00
190,2-Methyl-tetrahydropyran,,,,,,0.000,0.00
191,2-Propionyloxytetradecane,,,,,,0.000,0.00
192,"2(3H)-Furanone, 5-hexyldihydro-",,,,,,0.000,0.00
193,"2H-Pyran-2-one, tetrahydro-6-octyl-",,,,,,0.000,0.00
194,"6-Benzamido-4-benzoyl-1,2,4-triazine-3,5(2H,4H)-dione",,,,,,0.000,0.00
195,"Butane, 1,1'-[methylenebis(oxy)]bis[3-methyl-",,,,,,0.000,0.00
196,Cyclotridecane,,,,,,0.000,0.00
197,"Octanoic acid, octyl ester",,,,,,0.000,0.00
198,"Oxacycloheptadec-8-en-2-one, (8Z)-",,,,,,0.000,0.00
199,"Oxalic acid, cyclohexylmethyl octadecyl ester",,,,,,0.000,0.00
200,"Pentafluoropropionic acid, heptadecyl ester",,,,,,0.000,0.00
201,"Sulfurous acid, pentadecyl 2-pentyl ester",,,,,,0.000,0.00
202,Tridecanedial,,,,,,0.000,0.00